state,abbr,fips,obs_date,first_release_date,value_first_release,is_current,pub_lag_days,rel_year,value_current,revision
New York,NY,36,2011-12-01,2012-01-24,8.0,False,54,2012,8.6,0.5999999999999996
New York,NY,36,2012-01-01,2012-03-13,8.3,False,72,2012,8.6,0.29999999999999893
New York,NY,36,2012-02-01,2012-03-30,8.5,False,58,2012,8.7,0.1999999999999993
New York,NY,36,2012-03-01,2012-04-20,8.5,False,50,2012,8.7,0.1999999999999993
New York,NY,36,2012-04-01,2012-05-18,8.5,False,47,2012,8.8,0.3000000000000007
New York,NY,36,2012-05-01,2012-06-15,8.6,False,45,2012,8.8,0.20000000000000107
New York,NY,36,2012-06-01,2012-07-20,8.9,False,49,2012,8.8,-0.09999999999999964
New York,NY,36,2012-07-01,2012-08-17,9.1,False,47,2012,8.8,-0.29999999999999893
New York,NY,36,2012-08-01,2012-09-21,9.1,False,51,2012,8.7,-0.40000000000000036
New York,NY,36,2012-09-01,2012-10-19,8.9,False,48,2012,8.6,-0.3000000000000007
New York,NY,36,2012-10-01,2012-11-20,8.7,False,50,2012,8.5,-0.1999999999999993
New York,NY,36,2012-11-01,2012-12-21,8.3,False,50,2012,8.4,0.09999999999999964
New York,NY,36,2012-12-01,2013-01-18,8.2,False,48,2013,8.4,0.20000000000000107
New York,NY,36,2013-01-01,2013-03-18,8.4,False,76,2013,8.3,-0.09999999999999964
New York,NY,36,2013-02-01,2013-03-29,8.4,False,56,2013,8.2,-0.20000000000000107
New York,NY,36,2013-03-01,2013-04-19,8.2,False,49,2013,8.1,-0.09999999999999964
New York,NY,36,2013-04-01,2013-05-17,7.8,False,46,2013,8.0,0.20000000000000018
New York,NY,36,2013-05-01,2013-06-21,7.6,False,51,2013,8.0,0.40000000000000036
New York,NY,36,2013-06-01,2013-07-19,7.5,False,48,2013,7.9,0.40000000000000036
New York,NY,36,2013-07-01,2013-08-19,7.5,False,49,2013,7.9,0.40000000000000036
New York,NY,36,2013-08-01,2013-09-20,7.6,False,50,2013,7.8,0.20000000000000018
New York,NY,36,2013-09-01,2013-11-22,7.6,False,82,2013,7.7,0.10000000000000053
New York,NY,36,2013-10-01,2013-11-22,7.7,False,52,2013,7.5,-0.20000000000000018
New York,NY,36,2013-11-01,2013-12-20,7.4,False,49,2013,7.3,-0.10000000000000053
New York,NY,36,2013-12-01,2014-01-28,7.1,False,58,2014,7.1,0.0
New York,NY,36,2014-01-01,2014-03-17,6.8,False,75,2014,7.0,0.20000000000000018
New York,NY,36,2014-02-01,2014-03-28,6.8,False,55,2014,6.8,0.0
New York,NY,36,2014-03-01,2014-04-18,6.9,False,48,2014,6.7,-0.20000000000000018
New York,NY,36,2014-04-01,2014-05-16,6.7,False,45,2014,6.6,-0.10000000000000053
New York,NY,36,2014-05-01,2014-06-20,6.7,False,50,2014,6.4,-0.2999999999999998
New York,NY,36,2014-06-01,2014-07-18,6.6,False,47,2014,6.3,-0.2999999999999998
New York,NY,36,2014-07-01,2014-08-18,6.6,False,48,2014,6.2,-0.39999999999999947
New York,NY,36,2014-08-01,2014-09-19,6.4,False,49,2014,6.1,-0.3000000000000007
New York,NY,36,2014-09-01,2014-10-21,6.2,False,50,2014,6.0,-0.20000000000000018
New York,NY,36,2014-10-01,2014-11-21,6.0,False,51,2014,5.9,-0.09999999999999964
New York,NY,36,2014-11-01,2014-12-19,5.9,False,48,2014,5.8,-0.10000000000000053
New York,NY,36,2014-12-01,2015-01-27,5.8,False,57,2015,5.7,-0.09999999999999964
New York,NY,36,2015-01-01,2015-03-17,5.8,False,75,2015,5.7,-0.09999999999999964
New York,NY,36,2015-02-01,2015-03-27,5.8,False,54,2015,5.6,-0.20000000000000018
New York,NY,36,2015-03-01,2015-04-21,5.7,False,51,2015,5.6,-0.10000000000000053
New York,NY,36,2015-04-01,2015-05-27,5.7,False,56,2015,5.5,-0.20000000000000018
New York,NY,36,2015-05-01,2015-06-19,5.7,False,49,2015,5.4,-0.2999999999999998
New York,NY,36,2015-06-01,2015-07-21,5.5,False,50,2015,5.3,-0.20000000000000018
New York,NY,36,2015-07-01,2015-08-21,5.4,False,51,2015,5.1,-0.3000000000000007
New York,NY,36,2015-08-01,2015-09-18,5.2,False,48,2015,5.0,-0.20000000000000018
New York,NY,36,2015-09-01,2015-10-20,5.1,False,49,2015,4.9,-0.1999999999999993
New York,NY,36,2015-10-01,2015-11-20,4.8,False,50,2015,4.9,0.10000000000000053
New York,NY,36,2015-11-01,2015-12-18,4.8,False,47,2015,4.8,0.0
New York,NY,36,2015-12-01,2016-01-26,4.8,False,56,2016,4.8,0.0
New York,NY,36,2016-01-01,2016-03-14,4.9,False,73,2016,4.8,-0.10000000000000053
New York,NY,36,2016-02-01,2016-03-25,4.8,False,53,2016,4.8,0.0
New York,NY,36,2016-03-01,2016-04-15,4.8,True,45,2016,4.8,0.0
New York,NY,36,2016-04-01,2016-05-20,4.9,False,49,2016,4.8,-0.10000000000000053
New York,NY,36,2016-05-01,2016-06-17,4.7,False,47,2016,4.8,0.09999999999999964
New York,NY,36,2016-06-01,2016-07-22,4.7,False,51,2016,4.9,0.20000000000000018
New York,NY,36,2016-07-01,2016-08-19,4.7,False,49,2016,4.9,0.20000000000000018
New York,NY,36,2016-08-01,2016-09-20,4.8,False,50,2016,5.0,0.20000000000000018
New York,NY,36,2016-09-01,2016-10-21,5.0,False,50,2016,5.0,0.0
New York,NY,36,2016-10-01,2016-11-18,5.2,False,48,2016,5.0,-0.20000000000000018
New York,NY,36,2016-11-01,2016-12-16,5.1,False,45,2016,4.9,-0.1999999999999993
New York,NY,36,2016-12-01,2017-01-24,4.9,False,54,2017,4.8,-0.10000000000000053
New York,NY,36,2017-01-01,2017-03-13,4.6,False,71,2017,4.7,0.10000000000000053
New York,NY,36,2017-02-01,2017-03-24,4.4,False,51,2017,4.6,0.1999999999999993
New York,NY,36,2017-03-01,2017-04-21,4.3,False,51,2017,4.6,0.2999999999999998
New York,NY,36,2017-04-01,2017-05-19,4.3,False,48,2017,4.6,0.2999999999999998
New York,NY,36,2017-05-01,2017-06-16,4.4,False,46,2017,4.6,0.1999999999999993
New York,NY,36,2017-06-01,2017-07-21,4.5,False,50,2017,4.6,0.09999999999999964
New York,NY,36,2017-07-01,2017-08-18,4.7,False,48,2017,4.7,0.0
New York,NY,36,2017-08-01,2017-09-15,4.8,False,45,2017,4.7,-0.09999999999999964
New York,NY,36,2017-09-01,2017-10-20,4.9,False,49,2017,4.7,-0.20000000000000018
New York,NY,36,2017-10-01,2017-11-17,4.8,False,47,2017,4.7,-0.09999999999999964
New York,NY,36,2017-11-01,2017-12-22,4.7,False,51,2017,4.6,-0.10000000000000053
New York,NY,36,2017-12-01,2018-01-23,4.6,False,53,2018,4.6,0.0
New York,NY,36,2018-01-01,2018-03-12,4.7,False,70,2018,4.5,-0.20000000000000018
New York,NY,36,2018-02-01,2018-03-23,4.6,False,50,2018,4.4,-0.1999999999999993
New York,NY,36,2018-03-01,2018-04-20,4.6,False,50,2018,4.3,-0.2999999999999998
New York,NY,36,2018-04-01,2018-05-18,4.6,False,47,2018,4.2,-0.39999999999999947
New York,NY,36,2018-05-01,2018-06-15,4.5,False,45,2018,4.1,-0.40000000000000036
New York,NY,36,2018-06-01,2018-07-20,4.5,False,49,2018,4.0,-0.5
New York,NY,36,2018-07-01,2018-08-17,4.3,False,47,2018,3.9,-0.3999999999999999
New York,NY,36,2018-08-01,2018-09-21,4.2,False,51,2018,3.9,-0.30000000000000027
New York,NY,36,2018-09-01,2018-10-19,4.1,False,48,2018,3.9,-0.19999999999999973
New York,NY,36,2018-10-01,2018-11-16,4.0,False,46,2018,4.0,0.0
New York,NY,36,2018-11-01,2018-12-21,3.9,False,50,2018,4.0,0.10000000000000009
New York,NY,36,2018-12-01,2019-01-18,3.9,False,48,2019,4.0,0.10000000000000009
New York,NY,36,2019-01-01,2019-03-11,3.9,False,69,2019,4.0,0.10000000000000009
New York,NY,36,2019-02-01,2019-03-22,3.9,False,49,2019,3.9,0.0
New York,NY,36,2019-03-01,2019-04-19,4.0,False,49,2019,3.9,-0.10000000000000009
New York,NY,36,2019-04-01,2019-05-17,3.9,False,46,2019,3.8,-0.10000000000000009
New York,NY,36,2019-05-01,2019-06-21,4.0,False,51,2019,3.8,-0.20000000000000018
New York,NY,36,2019-06-01,2019-07-19,4.0,False,48,2019,3.8,-0.20000000000000018
New York,NY,36,2019-07-01,2019-08-16,4.0,False,46,2019,3.8,-0.20000000000000018
New York,NY,36,2019-08-01,2019-09-20,4.0,False,50,2019,3.9,-0.10000000000000009
New York,NY,36,2019-09-01,2019-10-18,3.9,False,47,2019,3.9,0.0
New York,NY,36,2019-10-01,2019-11-19,4.0,False,49,2019,3.9,-0.10000000000000009
New York,NY,36,2019-11-01,2019-12-20,4.0,False,49,2019,4.0,0.0
New York,NY,36,2019-12-01,2020-01-24,4.0,False,54,2020,4.0,0.0
New York,NY,36,2020-01-01,2020-03-16,3.8,False,75,2020,4.1,0.2999999999999998
New York,NY,36,2020-02-01,2020-03-27,3.7,False,55,2020,4.2,0.5
New York,NY,36,2020-03-01,2020-04-17,4.5,False,47,2020,4.2,-0.2999999999999998
New York,NY,36,2020-04-01,2020-05-22,14.5,False,51,2020,15.7,1.1999999999999993
New York,NY,36,2020-05-01,2020-06-19,14.5,False,49,2020,16.7,2.1999999999999993
New York,NY,36,2020-06-01,2020-07-17,15.7,False,46,2020,13.6,-2.0999999999999996
New York,NY,36,2020-07-01,2020-08-21,15.9,False,51,2020,12.6,-3.3000000000000007
New York,NY,36,2020-08-01,2020-09-18,12.5,False,48,2020,10.8,-1.6999999999999993
New York,NY,36,2020-09-01,2020-10-20,9.7,False,49,2020,10.2,0.5
New York,NY,36,2020-10-01,2020-11-20,9.6,False,50,2020,9.2,-0.40000000000000036
New York,NY,36,2020-11-01,2020-12-18,8.4,False,47,2020,8.9,0.5
New York,NY,36,2020-12-01,2021-01-26,8.2,False,56,2021,8.7,0.5
New York,NY,36,2021-01-01,2021-03-15,8.8,False,73,2021,8.5,-0.3000000000000007
New York,NY,36,2021-02-01,2021-03-26,8.9,False,53,2021,8.3,-0.5999999999999996
New York,NY,36,2021-03-01,2021-04-16,8.5,False,46,2021,8.1,-0.40000000000000036
New York,NY,36,2021-04-01,2021-05-21,8.2,False,50,2021,7.9,-0.29999999999999893
New York,NY,36,2021-05-01,2021-06-23,7.8,False,53,2021,7.5,-0.2999999999999998
New York,NY,36,2021-06-01,2021-07-16,7.7,False,45,2021,7.5,-0.20000000000000018
New York,NY,36,2021-07-01,2021-08-20,7.6,False,50,2021,7.0,-0.5999999999999996
New York,NY,36,2021-08-01,2021-09-17,7.4,False,47,2021,6.8,-0.6000000000000005
New York,NY,36,2021-09-01,2021-10-22,7.1,False,51,2021,6.2,-0.8999999999999995
New York,NY,36,2021-10-01,2021-11-19,6.9,False,49,2021,5.9,-1.0
New York,NY,36,2021-11-01,2021-12-17,6.6,False,46,2021,5.5,-1.0999999999999996
New York,NY,36,2021-12-01,2022-01-25,6.2,False,55,2022,5.4,-0.7999999999999998
New York,NY,36,2022-01-01,2022-03-14,5.3,False,72,2022,5.2,-0.09999999999999964
New York,NY,36,2022-02-01,2022-03-25,4.9,False,52,2022,4.8,-0.10000000000000053
New York,NY,36,2022-03-01,2022-04-15,4.6,False,45,2022,4.6,0.0
New York,NY,36,2022-04-01,2022-05-20,4.5,False,49,2022,4.5,0.0
New York,NY,36,2022-05-01,2022-06-17,4.4,False,47,2022,4.3,-0.10000000000000053
New York,NY,36,2022-06-01,2022-07-22,4.4,False,51,2022,4.2,-0.20000000000000018
New York,NY,36,2022-07-01,2022-08-19,4.4,False,49,2022,4.0,-0.40000000000000036
New York,NY,36,2022-08-01,2022-09-16,4.7,False,46,2022,3.8,-0.9000000000000004
New York,NY,36,2022-09-01,2022-10-21,4.3,False,50,2022,3.9,-0.3999999999999999
New York,NY,36,2022-10-01,2022-11-18,4.4,False,48,2022,4.0,-0.40000000000000036
New York,NY,36,2022-11-01,2022-12-16,4.3,False,45,2022,4.0,-0.2999999999999998
New York,NY,36,2022-12-01,2023-01-24,4.3,False,54,2023,4.0,-0.2999999999999998
New York,NY,36,2023-01-01,2023-03-13,4.2,False,71,2023,4.0,-0.20000000000000018
New York,NY,36,2023-02-01,2023-03-24,4.2,False,51,2023,4.0,-0.20000000000000018
New York,NY,36,2023-03-01,2023-04-21,4.1,False,51,2023,4.0,-0.09999999999999964
New York,NY,36,2023-04-01,2023-05-19,4.0,False,48,2023,3.9,-0.10000000000000009
New York,NY,36,2023-05-01,2023-06-16,3.9,True,46,2023,3.9,0.0
New York,NY,36,2023-06-01,2023-07-21,3.9,False,50,2023,3.9,0.0
New York,NY,36,2023-07-01,2023-08-18,3.9,False,48,2023,4.0,0.10000000000000009
New York,NY,36,2023-08-01,2023-09-19,3.9,False,49,2023,4.0,0.10000000000000009
New York,NY,36,2023-09-01,2023-10-20,4.0,False,49,2023,4.1,0.09999999999999964
New York,NY,36,2023-10-01,2023-11-17,4.2,False,47,2023,4.1,-0.10000000000000053
New York,NY,36,2023-11-01,2023-12-22,4.3,False,51,2023,4.2,-0.09999999999999964
New York,NY,36,2023-12-01,2024-01-23,4.5,False,53,2024,4.2,-0.2999999999999998
New York,NY,36,2024-01-01,2024-03-11,4.5,False,70,2024,4.1,-0.40000000000000036
New York,NY,36,2024-02-01,2024-03-22,4.4,False,50,2024,4.1,-0.3000000000000007
New York,NY,36,2024-03-01,2024-04-19,4.3,False,49,2024,4.1,-0.20000000000000018
New York,NY,36,2024-04-01,2024-05-17,4.2,True,46,2024,4.2,0.0
New York,NY,36,2024-05-01,2024-06-25,4.2,False,55,2024,4.2,0.0
New York,NY,36,2024-06-01,2024-07-19,4.2,False,48,2024,4.2,0.0
New York,NY,36,2024-07-01,2024-08-16,4.3,False,46,2024,4.2,-0.09999999999999964
New York,NY,36,2024-08-01,2024-09-20,4.4,False,50,2024,4.2,-0.20000000000000018
New York,NY,36,2024-09-01,2024-10-22,4.4,False,51,2024,4.2,-0.20000000000000018
New York,NY,36,2024-10-01,2024-11-19,4.4,False,49,2024,4.1,-0.3000000000000007
New York,NY,36,2024-11-01,2024-12-20,4.4,False,49,2024,4.1,-0.3000000000000007
New York,NY,36,2024-12-01,2025-01-28,4.4,False,58,2025,4.1,-0.3000000000000007
New York,NY,36,2025-01-01,2025-03-17,4.4,False,75,2025,4.1,-0.3000000000000007
New York,NY,36,2025-02-01,2025-03-28,4.3,False,55,2025,4.1,-0.20000000000000018
New York,NY,36,2025-03-01,2025-04-18,4.2,False,48,2025,4.1,-0.10000000000000053
New York,NY,36,2025-04-01,2025-05-21,4.2,False,50,2025,4.1,-0.10000000000000053
New York,NY,36,2025-05-01,2025-06-24,4.0,False,54,2025,4.2,0.20000000000000018
New York,NY,36,2025-06-01,2025-07-18,4.0,False,47,2025,4.3,0.2999999999999998
New York,NY,36,2025-07-01,2025-08-19,4.0,False,49,2025,4.4,0.40000000000000036
New York,NY,36,2025-08-01,2025-09-19,4.0,False,49,2025,4.5,0.5
New York,NY,36,2025-09-01,2025-12-11,4.2,False,101,2025,4.6,0.39999999999999947
New York,NY,36,2025-11-01,2026-01-07,4.5,False,67,2026,4.6,0.09999999999999964
New York,NY,36,2025-12-01,2026-01-27,4.6,True,57,2026,4.6,0.0
New York,NY,36,2026-01-01,2026-04-08,4.6,True,97,2026,4.6,0.0
New York,NY,36,2026-02-01,2026-04-22,4.6,True,80,2026,4.6,0.0
New York,NY,36,2026-03-01,2026-05-06,4.6,True,66,2026,4.6,0.0
New York,NY,36,2026-04-01,2026-05-22,4.6,True,51,2026,4.6,0.0
New York,NY,36,2026-05-01,2026-06-23,4.6,True,53,2026,4.6,0.0
North Carolina,NC,37,2007-06-01,2007-07-20,4.9,False,49,2007,4.6,-0.3000000000000007
North Carolina,NC,37,2007-07-01,2007-08-17,5.0,False,47,2007,4.7,-0.2999999999999998
North Carolina,NC,37,2007-08-01,2007-09-25,4.8,False,55,2007,4.8,0.0
North Carolina,NC,37,2007-09-01,2007-10-19,4.9,False,48,2007,4.9,0.0
North Carolina,NC,37,2007-10-01,2007-11-20,4.8,False,50,2007,4.9,0.10000000000000053
North Carolina,NC,37,2007-11-01,2007-12-21,4.7,False,50,2007,5.0,0.2999999999999998
North Carolina,NC,37,2007-12-01,2008-01-18,5.0,False,48,2008,4.9,-0.09999999999999964
North Carolina,NC,37,2008-01-01,2008-03-11,4.9,False,70,2008,4.9,0.0
North Carolina,NC,37,2008-02-01,2008-03-28,5.0,False,56,2008,4.9,-0.09999999999999964
North Carolina,NC,37,2008-03-01,2008-04-18,5.2,False,48,2008,4.9,-0.2999999999999998
North Carolina,NC,37,2008-04-01,2008-05-16,5.4,False,45,2008,5.1,-0.3000000000000007
North Carolina,NC,37,2008-05-01,2008-06-20,5.8,False,50,2008,5.2,-0.5999999999999996
North Carolina,NC,37,2008-06-01,2008-07-18,6.0,False,47,2008,5.4,-0.5999999999999996
North Carolina,NC,37,2008-07-01,2008-08-15,6.6,False,45,2008,5.6,-1.0
North Carolina,NC,37,2008-08-01,2008-09-19,6.9,False,49,2008,5.7,-1.2000000000000002
North Carolina,NC,37,2008-09-01,2008-10-21,7.0,False,50,2008,5.8,-1.2000000000000002
North Carolina,NC,37,2008-10-01,2008-11-21,7.0,False,51,2008,6.0,-1.0
North Carolina,NC,37,2008-11-01,2008-12-19,7.9,False,48,2008,8.3,0.40000000000000036
North Carolina,NC,37,2008-12-01,2009-01-27,8.7,False,57,2009,9.4,0.7000000000000011
North Carolina,NC,37,2009-01-01,2009-03-11,9.7,False,69,2009,10.0,0.3000000000000007
North Carolina,NC,37,2009-02-01,2009-03-27,10.7,False,54,2009,10.5,-0.1999999999999993
North Carolina,NC,37,2009-03-01,2009-04-17,10.8,False,47,2009,10.8,0.0
North Carolina,NC,37,2009-04-01,2009-05-22,10.8,False,51,2009,10.9,0.09999999999999964
North Carolina,NC,37,2009-05-01,2009-06-19,11.1,False,49,2009,11.0,-0.09999999999999964
North Carolina,NC,37,2009-06-01,2009-07-17,11.0,False,46,2009,11.0,0.0
North Carolina,NC,37,2009-07-01,2009-08-21,11.0,False,51,2009,10.9,-0.09999999999999964
North Carolina,NC,37,2009-08-01,2009-09-18,10.8,False,48,2009,10.8,0.0
North Carolina,NC,37,2009-09-01,2009-10-21,10.8,False,50,2009,10.8,0.0
North Carolina,NC,37,2009-10-01,2009-11-20,11.0,False,50,2009,10.8,-0.1999999999999993
North Carolina,NC,37,2009-11-01,2009-12-18,10.8,False,47,2009,10.9,0.09999999999999964
North Carolina,NC,37,2009-12-01,2010-01-22,11.2,False,52,2010,11.1,-0.09999999999999964
North Carolina,NC,37,2010-01-01,2010-03-10,11.1,False,68,2010,11.2,0.09999999999999964
North Carolina,NC,37,2010-02-01,2010-03-26,11.2,False,53,2010,11.2,0.0
North Carolina,NC,37,2010-03-01,2010-04-16,11.1,False,46,2010,11.2,0.09999999999999964
North Carolina,NC,37,2010-04-01,2010-05-21,10.8,False,50,2010,11.0,0.1999999999999993
North Carolina,NC,37,2010-05-01,2010-06-18,10.3,False,48,2010,10.9,0.5999999999999996
North Carolina,NC,37,2010-06-01,2010-07-20,10.0,False,49,2010,10.6,0.5999999999999996
North Carolina,NC,37,2010-07-01,2010-08-20,9.8,False,50,2010,10.6,0.7999999999999989
North Carolina,NC,37,2010-08-01,2010-09-21,9.7,False,51,2010,10.6,0.9000000000000004
North Carolina,NC,37,2010-09-01,2010-10-22,9.6,False,51,2010,10.5,0.9000000000000004
North Carolina,NC,37,2010-10-01,2010-11-23,9.6,False,53,2010,10.5,0.9000000000000004
North Carolina,NC,37,2010-11-01,2010-12-17,9.7,False,46,2010,10.7,1.0
North Carolina,NC,37,2010-12-01,2011-01-25,9.8,False,55,2011,10.6,0.7999999999999989
North Carolina,NC,37,2011-01-01,2011-03-10,9.9,False,68,2011,10.5,0.5999999999999996
North Carolina,NC,37,2011-02-01,2011-03-25,9.7,False,52,2011,10.4,0.7000000000000011
North Carolina,NC,37,2011-03-01,2011-04-19,9.7,False,49,2011,10.3,0.6000000000000014
North Carolina,NC,37,2011-04-01,2011-05-20,9.7,False,49,2011,10.3,0.6000000000000014
North Carolina,NC,37,2011-05-01,2011-06-17,9.7,False,47,2011,10.3,0.6000000000000014
North Carolina,NC,37,2011-06-01,2011-07-22,9.9,False,51,2011,10.4,0.5
North Carolina,NC,37,2011-07-01,2011-08-19,10.1,False,49,2011,10.5,0.40000000000000036
North Carolina,NC,37,2011-08-01,2011-09-16,10.4,False,46,2011,10.5,0.09999999999999964
North Carolina,NC,37,2011-09-01,2011-10-21,10.5,False,50,2011,10.5,0.0
North Carolina,NC,37,2011-10-01,2011-11-22,10.4,False,52,2011,10.4,0.0
North Carolina,NC,37,2011-11-01,2011-12-20,10.0,False,49,2011,10.1,0.09999999999999964
North Carolina,NC,37,2011-12-01,2012-01-24,9.9,False,54,2012,10.0,0.09999999999999964
North Carolina,NC,37,2012-01-01,2012-03-13,10.2,False,72,2012,9.8,-0.3999999999999986
North Carolina,NC,37,2012-02-01,2012-03-30,9.9,False,58,2012,9.7,-0.20000000000000107
North Carolina,NC,37,2012-03-01,2012-04-20,9.7,False,50,2012,9.6,-0.09999999999999964
North Carolina,NC,37,2012-04-01,2012-05-18,9.4,False,47,2012,9.5,0.09999999999999964
North Carolina,NC,37,2012-05-01,2012-06-15,9.4,False,45,2012,9.6,0.1999999999999993
North Carolina,NC,37,2012-06-01,2012-07-20,9.4,False,49,2012,9.6,0.1999999999999993
North Carolina,NC,37,2012-07-01,2012-08-17,9.6,False,47,2012,9.7,0.09999999999999964
North Carolina,NC,37,2012-08-01,2012-09-21,9.7,False,51,2012,9.6,-0.09999999999999964
North Carolina,NC,37,2012-09-01,2012-10-19,9.6,False,48,2012,9.5,-0.09999999999999964
North Carolina,NC,37,2012-10-01,2012-11-20,9.3,False,50,2012,9.5,0.1999999999999993
North Carolina,NC,37,2012-11-01,2012-12-21,9.1,False,50,2012,9.5,0.40000000000000036
North Carolina,NC,37,2012-12-01,2013-01-18,9.2,False,48,2013,9.6,0.40000000000000036
North Carolina,NC,37,2013-01-01,2013-03-18,9.5,False,76,2013,9.7,0.1999999999999993
North Carolina,NC,37,2013-02-01,2013-03-29,9.4,False,56,2013,9.2,-0.20000000000000107
North Carolina,NC,37,2013-03-01,2013-04-19,9.2,False,49,2013,8.9,-0.29999999999999893
North Carolina,NC,37,2013-04-01,2013-05-17,8.9,False,46,2013,8.5,-0.40000000000000036
North Carolina,NC,37,2013-05-01,2013-06-21,8.8,False,51,2013,8.2,-0.6000000000000014
North Carolina,NC,37,2013-06-01,2013-07-19,8.8,False,48,2013,7.9,-0.9000000000000004
North Carolina,NC,37,2013-07-01,2013-08-19,8.9,False,49,2013,7.5,-1.4000000000000004
North Carolina,NC,37,2013-08-01,2013-09-20,8.7,False,50,2013,7.3,-1.3999999999999995
North Carolina,NC,37,2013-09-01,2013-11-22,8.3,False,82,2013,6.6,-1.700000000000001
North Carolina,NC,37,2013-10-01,2013-11-22,8.0,False,52,2013,6.6,-1.4000000000000004
North Carolina,NC,37,2013-11-01,2013-12-20,7.4,False,49,2013,6.5,-0.9000000000000004
North Carolina,NC,37,2013-12-01,2014-01-28,6.9,False,58,2014,6.4,-0.5
North Carolina,NC,37,2014-01-01,2014-03-17,6.7,False,75,2014,6.4,-0.2999999999999998
North Carolina,NC,37,2014-02-01,2014-03-28,6.4,False,55,2014,6.3,-0.10000000000000053
North Carolina,NC,37,2014-03-01,2014-04-18,6.3,False,48,2014,6.3,0.0
North Carolina,NC,37,2014-04-01,2014-05-16,6.2,False,45,2014,6.3,0.09999999999999964
North Carolina,NC,37,2014-05-01,2014-06-20,6.4,False,50,2014,6.2,-0.20000000000000018
North Carolina,NC,37,2014-06-01,2014-07-18,6.4,False,47,2014,6.2,-0.20000000000000018
North Carolina,NC,37,2014-07-01,2014-08-18,6.5,False,48,2014,6.1,-0.40000000000000036
North Carolina,NC,37,2014-08-01,2014-09-19,6.8,False,49,2014,6.1,-0.7000000000000002
North Carolina,NC,37,2014-09-01,2014-10-21,6.7,False,50,2014,6.0,-0.7000000000000002
North Carolina,NC,37,2014-10-01,2014-11-21,6.3,False,51,2014,5.9,-0.39999999999999947
North Carolina,NC,37,2014-11-01,2014-12-19,5.8,False,48,2014,5.8,0.0
North Carolina,NC,37,2014-12-01,2015-01-27,5.5,False,57,2015,5.8,0.2999999999999998
North Carolina,NC,37,2015-01-01,2015-03-17,5.4,False,75,2015,5.7,0.2999999999999998
North Carolina,NC,37,2015-02-01,2015-03-27,5.3,False,54,2015,5.7,0.40000000000000036
North Carolina,NC,37,2015-03-01,2015-04-21,5.4,False,51,2015,5.8,0.39999999999999947
North Carolina,NC,37,2015-04-01,2015-05-27,5.5,False,56,2015,5.8,0.2999999999999998
North Carolina,NC,37,2015-05-01,2015-06-19,5.7,False,49,2015,5.8,0.09999999999999964
North Carolina,NC,37,2015-06-01,2015-07-21,5.8,False,50,2015,5.8,0.0
North Carolina,NC,37,2015-07-01,2015-08-21,5.9,False,51,2015,5.7,-0.20000000000000018
North Carolina,NC,37,2015-08-01,2015-09-18,5.9,False,48,2015,5.7,-0.20000000000000018
North Carolina,NC,37,2015-09-01,2015-10-20,5.8,False,49,2015,5.6,-0.20000000000000018
North Carolina,NC,37,2015-10-01,2015-11-20,5.7,False,50,2015,5.5,-0.20000000000000018
North Carolina,NC,37,2015-11-01,2015-12-18,5.7,False,47,2015,5.4,-0.2999999999999998
North Carolina,NC,37,2015-12-01,2016-01-26,5.6,False,56,2016,5.4,-0.1999999999999993
North Carolina,NC,37,2016-01-01,2016-03-14,5.6,False,73,2016,5.3,-0.2999999999999998
North Carolina,NC,37,2016-02-01,2016-03-25,5.5,False,53,2016,5.2,-0.2999999999999998
North Carolina,NC,37,2016-03-01,2016-04-15,5.5,False,45,2016,5.2,-0.2999999999999998
North Carolina,NC,37,2016-04-01,2016-05-20,5.4,False,49,2016,5.1,-0.3000000000000007
North Carolina,NC,37,2016-05-01,2016-06-17,5.1,False,47,2016,5.0,-0.09999999999999964
North Carolina,NC,37,2016-06-01,2016-07-22,4.9,False,51,2016,5.0,0.09999999999999964
North Carolina,NC,37,2016-07-01,2016-08-19,4.7,False,49,2016,5.0,0.2999999999999998
North Carolina,NC,37,2016-08-01,2016-09-20,4.6,False,50,2016,5.1,0.5
North Carolina,NC,37,2016-09-01,2016-10-21,4.7,False,50,2016,5.1,0.39999999999999947
North Carolina,NC,37,2016-10-01,2016-11-18,4.9,False,48,2016,5.1,0.1999999999999993
North Carolina,NC,37,2016-11-01,2016-12-16,5.0,False,45,2016,5.1,0.09999999999999964
